molecule_id,position,branch,flex,h_acceptor,h_doner,pi_acceptor,pi_doner,polar,polarisable,sigma,size
130,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
131,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
132,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
134,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
135,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
136,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
137,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
138,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
139,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
140,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
141,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
142,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
143,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
146,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
147,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
148,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
149,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
150,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
151,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
152,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
153,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
154,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
155,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
156,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
158,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
159,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
160,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
161,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
162,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
163,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
164,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
166,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
167,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
168,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
169,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
170,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
171,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
172,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
173,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
174,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
175,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
176,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
177,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
178,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
179,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
180,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
181,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
182,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
183,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
184,2,0.9,0.1,0.9,0.1,0.5,0.1,0.58,0.5,0.1,0.9
185,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
186,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
5,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
6,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
7,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
19,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
20,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
21,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
22,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
23,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
24,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
25,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
26,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
27,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
28,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
29,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
30,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
31,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
32,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
33,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
34,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
35,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
37,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
38,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
39,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
40,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
41,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
42,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
43,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
44,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
45,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
46,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
47,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
48,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
49,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
50,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
51,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
52,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
53,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
54,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
55,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
56,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
57,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
58,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
59,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
60,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
61,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
62,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
63,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
64,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
65,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
66,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
67,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
68,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
69,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
70,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
71,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
72,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
73,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
74,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
75,3,0.5,0.9,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.9
76,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
77,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
78,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
79,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
80,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
81,3,0.5,0.9,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.9
82,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
83,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
84,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
85,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
86,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
87,3,0.1,0.1,0.1,0.1,0.1,0.1,0.7,0.5,0.9,0.367
88,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
89,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
90,3,0.5,0.9,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.9
91,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
92,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
93,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
94,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
95,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
96,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
97,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
98,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
99,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
100,3,0.5,0.9,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.9
101,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
102,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
103,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
104,3,0.5,0.9,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.9
105,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
106,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
107,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
108,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
109,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
110,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
111,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
112,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
113,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
114,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
115,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
116,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
117,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
118,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
119,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
120,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
121,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
122,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
123,3,0.9,0.1,0.1,0.1,0.9,0.1,0.9,0.9,0.633,0.633
124,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
125,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
126,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
127,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
128,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
129,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
130,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
131,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
132,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
133,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
134,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
135,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
136,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
137,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
138,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
139,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
140,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
141,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
142,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
143,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
144,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
145,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
146,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
147,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
148,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
149,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
150,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
151,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
152,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
153,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
154,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
155,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
156,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
157,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
158,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
159,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
160,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
161,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
162,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
163,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
164,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
165,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
166,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
167,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
168,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
169,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
170,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
171,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
172,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
173,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
174,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
175,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
176,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
177,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
178,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
179,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
180,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
181,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
182,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
183,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
184,3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
185,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
186,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,4,0.3,0.443,0.367,0.1,0.1,0.1,0.3,0.5,0.1,0.4
3,4,0.5,0.329,0.367,0.1,0.1,0.1,0.3,0.5,0.1,0.6
4,4,0.3,0.329,0.367,0.1,0.1,0.1,0.3,0.5,0.1,0.7
5,4,0.1,0.214,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.3
6,4,0.5,0.329,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.4
7,4,0.3,0.214,0.633,0.1,0.1,0.1,0.5,0.1,0.367,0.5
8,4,0.5,0.443,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.5
9,4,0.5,0.214,0.633,0.1,0.1,0.1,0.5,0.5,0.1,0.6
10,4,0.5,0.214,0.633,0.1,0.1,0.1,0.5,0.1,0.367,0.6
11,4,0.5,0.214,0.633,0.1,0.1,0.1,0.5,0.1,0.367,0.6
12,4,0.5,0.329,0.633,0.1,0.1,0.1,0.5,0.1,0.367,0.6
13,4,0.5,0.329,0.9,0.1,0.1,0.1,0.5,0.1,0.367,0.6
14,4,0.5,0.443,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.6
15,4,0.3,0.214,0.367,0.1,0.5,0.1,0.7,0.5,0.1,0.3
16,4,0.1,0.1,0.367,0.1,0.9,0.1,0.9,0.9,0.1,0.2
17,4,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
18,4,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.2
19,4,0.1,0.329,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.3
20,4,0.1,0.329,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.3
21,4,0.1,0.557,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.5
22,4,0.1,0.557,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.5
23,4,0.1,0.786,0.1,0.1,0.1,0.1,0.3,0.5,0.1,0.5
24,4,0.1,0.786,0.367,0.1,0.1,0.1,0.3,0.5,0.1,0.7
25,4,0.5,0.1,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.3
26,4,0.5,0.1,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.3
27,4,0.3,0.1,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
28,4,0.3,0.1,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
29,4,0.5,0.214,0.367,0.1,0.1,0.1,0.5,0.5,0.367,0.4
30,4,0.3,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
31,4,0.3,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
32,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
33,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
34,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
35,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
36,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
37,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
38,4,0.5,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.4
39,4,0.3,0.329,0.367,0.5,0.1,0.5,0.5,0.9,0.367,0.4
40,4,0.3,0.329,0.633,0.5,0.1,0.5,0.5,0.5,0.367,0.4
41,4,0.3,0.329,0.633,0.5,0.1,0.5,0.5,0.5,0.367,0.4
42,4,0.3,0.329,0.633,0.5,0.1,0.5,0.5,0.5,0.367,0.4
43,4,0.1,0.443,0.633,0.1,0.1,0.1,0.5,0.5,0.367,0.4
44,4,0.1,0.443,0.633,0.1,0.1,0.1,0.5,0.5,0.367,0.4
45,4,0.3,0.214,0.633,0.9,0.1,0.9,0.5,0.5,0.367,0.5
46,4,0.3,0.214,0.633,0.9,0.1,0.9,0.5,0.5,0.367,0.5
47,4,0.3,0.214,0.633,0.9,0.1,0.9,0.5,0.5,0.367,0.5
48,4,0.5,0.329,0.367,0.1,0.1,0.1,0.5,0.5,0.367,0.5
49,4,0.5,0.329,0.367,0.1,0.1,0.1,0.5,0.5,0.367,0.5
50,4,0.5,0.329,0.633,0.1,0.1,0.1,0.5,0.5,0.367,0.5
51,4,0.5,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.5
52,4,0.3,0.443,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.5
53,4,0.3,0.443,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.5
54,4,0.1,0.557,0.367,0.1,0.1,0.1,0.5,0.5,0.367,0.5
55,4,0.1,0.557,0.367,0.1,0.1,0.1,0.5,0.5,0.367,0.5
56,4,0.5,0.443,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.6
57,4,0.9,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
58,4,0.9,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
59,4,0.9,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
60,4,0.7,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
61,4,0.7,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
62,4,0.7,0.329,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.7
63,4,0.5,0.557,0.367,0.1,0.1,0.1,0.5,0.5,0.1,0.7
64,4,0.3,0.557,0.9,0.9,0.1,0.9,0.5,0.5,0.367,0.7
65,4,0.9,0.214,0.633,0.5,0.1,0.5,0.5,0.5,0.367,0.8
66,4,0.9,0.214,0.633,0.5,0.1,0.5,0.5,0.5,0.367,0.8
67,4,0.3,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.9
68,4,0.7,0.214,0.367,0.5,0.1,0.5,0.5,0.5,0.367,0.9
69,4,0.3,0.329,0.367,0.5,0.5,0.5,0.7,0.5,0.1,0.4
70,4,0.5,0.329,0.367,0.1,0.5,0.1,0.9,0.9,0.633,0.5
71,4,0.5,0.329,0.367,0.1,0.5,0.1,0.9,0.9,0.633,0.5
72,4,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
73,4,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1
